ID,PredictedProb
186410,1
186411,1
186412,1
186415,1
186419,1
186421,1
186422,1
186424,1
186426,1
186427,1
186430,1
186433,0
186434,1
186435,1
186436,1
186439,1
186440,1
186443,1
186447,1
186449,1
186452,1
186453,1
186454,1
186456,1
186458,1
186459,1
186460,1
186462,1
186463,1
186465,1
186466,1
186467,1
186469,1
186473,1
186474,1
186476,0
186479,1
186481,1
186482,1
186484,1
186487,1
186489,1
186490,1
186491,0
186493,1
186494,1
186495,1
186496,0
186497,1
186498,1
186501,0
186504,1
186505,1
186509,1
186511,1
186512,1
186513,1
186514,1
186515,1
186516,1
186517,1
186520,1
186521,1
186522,1
186523,1
186524,1
186530,1
186534,1
186536,1
186538,1
186539,1
186541,1
186542,1
186544,1
186545,1
186546,1
186547,1
186548,1
186549,1
186551,1
186555,1
186556,0
186557,0
186558,1
186559,1
186560,0
186562,1
186564,1
186565,1
186569,1
186570,1
186571,1
186572,1
186574,1
186575,1
186576,1
186579,1
186581,1
186582,1
186584,1
186585,0
186586,1
186587,1
186588,1
186589,1
186591,0
186592,1
186593,1
186596,1
186599,1
186600,1
186603,1
186604,1
186605,1
186608,1
186610,1
186611,1
186613,1
186615,1
186616,1
186617,1
186619,1
186622,1
186627,1
186628,1
186629,1
186630,1
186633,1
186635,1
186636,1
186638,1
186639,1
186640,1
186645,1
186646,1
186651,1
186655,1
186656,1
186657,1
186658,1
186660,1
186666,1
186667,1
186668,1
186669,1
186670,1
186672,1
186675,1
186676,1
186677,1
186680,0
186682,1
186685,1
186687,1
186688,1
186689,1
186690,1
186692,1
186694,1
186696,1
186697,1
186698,1
186699,1
186700,1
186702,1
186704,1
186705,1
186706,0
186709,1
186713,1
186714,1
186715,1
186716,1
186717,1
186719,1
186723,1
186727,1
186728,1
186729,1
186730,1
186731,1
186733,1
186738,1
186740,1
186742,1
186744,0
186746,1
186748,1
186749,1
186750,1
186751,1
186753,1
186754,1
186756,1
186758,1
186759,1
186760,1
186762,1
186764,1
186767,1
186768,1
186769,1
186770,1
186777,1
186778,1
186780,1
186781,1
186782,1
186783,1
186784,1
186785,1
186787,1
186791,1
186793,1
186794,1
186795,1
186796,1
186797,1
186798,1
186800,1
186802,1
186803,1
186806,1
186807,1
186809,1
186811,1
186813,1
186815,1
186816,1
186817,0
186818,1
186821,1
186826,1
186831,1
186836,1
186842,1
186844,1
186849,1
186854,1
186856,1
186857,1
186859,1
186860,1
186865,1
186866,1
186867,1
186868,0
186869,1
186872,1
186874,1
186875,1
186876,1
186877,1
186880,1
186881,1
186882,0
186883,1
186884,1
186886,1
186888,1
186891,1
186892,1
186894,0
186895,1
186898,1
186901,1
186904,1
186905,1
186906,1
186911,1
186912,1
186913,1
186914,1
186920,1
186921,1
186922,1
186923,0
186926,1
186927,1
186928,0
186929,1
186930,1
186932,1
186934,1
186938,1
186940,0
186942,0
186943,1
186944,1
186947,1
186950,0
186951,1
186953,1
186955,1
186956,1
186959,1
186960,1
186962,1
186965,1
186966,1
186968,1
186969,1
186974,1
186975,1
186976,1
186982,1
186986,1
186988,1
186989,1
186990,1
186992,1
186993,1
186994,1
186997,1
187001,1
187002,1
187004,1
187005,1
187006,1
187007,1
187009,1
187011,1
187012,1
187013,1
187014,1
187018,0
187020,1
187021,1
187027,1
187029,1
187030,1
187031,1
187033,1
187034,1
187035,1
187037,1
187040,1
187041,1
187043,0
187045,1
187046,1
187047,1
187049,1
187050,1
187051,1
187052,0
187054,1
187055,1
187056,1
187057,1
187059,1
187061,1
187063,1
187064,1
187065,1
187067,1
187069,1
187072,1
187073,1
187074,1
187076,0
187077,1
187078,1
187080,1
187081,1
187082,1
187083,0
187084,1
187086,0
187088,1
187092,1
187094,1
187095,1
187098,1
187103,1
187104,1
187106,1
187107,1
187112,0
187113,1
187116,1
187117,0
187118,1
187119,0
187121,1
187122,1
187123,1
187124,1
187125,1
187127,1
187128,1
187132,1
187133,1
187135,1
187136,1
187137,1
187139,1
187140,1
187141,0
187144,1
187146,1
187148,1
187153,1
187157,1
187159,1
187162,1
187163,1
187164,1
187166,1
187167,1
187169,1
187170,1
187172,1
187173,1
187174,1
187175,1
187176,1
187177,1
187178,1
187179,1
187180,0
187181,1
187182,1
187186,1
187187,1
187189,1
187191,1
187192,1
187196,1
187197,1
187207,1
187209,1
187211,1
187213,1
187214,1
187215,1
187217,1
187222,1
187223,1
187224,1
187225,1
187229,1
187230,1
187231,1
187232,1
187236,1
187238,1
187240,1
187242,1
187243,1
187244,1
187246,0
187249,1
187251,1
187252,1
187253,1
187256,1
187259,1
187263,1
187264,1
187267,0
187268,1
187270,1
187272,1
187273,1
187275,1
187277,1
187278,1
187282,1
187286,1
187288,1
187289,1
187292,1
187293,1
187294,1
187295,1
187297,0
187298,1
187299,1
187304,1
187306,1
187307,1
187308,1
187313,1
187314,1
187315,1
187316,1
187318,1
187319,1
187321,1
187322,1
187323,1
187325,1
187326,1
187328,1
187329,1
187331,1
187334,1
187335,1
187336,1
187337,1
187338,1
187340,1
187341,1
187344,1
187345,1
187351,1
187353,1
187354,1
187356,1
187357,1
187358,1
187359,1
187361,1
187363,1
187364,1
187366,1
187367,1
187369,1
187370,1
187372,1
187374,0
187379,1
187383,1
187384,0
187385,1
187386,1
187388,1
187390,1
187396,1
187397,1
187398,1
187402,1
187403,1
187404,1
187406,1
187408,0
187411,1
187412,1
187414,1
187415,1
187416,1
187417,1
187418,1
187422,1
187423,0
187425,1
187426,1
187430,1
187433,0
187434,1
187438,1
187443,1
187445,1
187446,0
187451,1
187452,1
187457,1
187459,1
187460,1
187461,1
187463,1
187469,1
187473,1
187475,1
187476,1
187477,1
187481,1
187482,1
187484,1
187486,1
187487,1
187488,1
187489,1
187490,1
187492,1
187493,1
187497,1
187498,1
187500,1
187502,1
187505,1
187506,1
187508,1
187509,1
187512,1
187513,1
187515,1
187516,0
187517,0
187518,1
187520,1
187522,1
187530,1
187531,1
187533,1
187537,1
187542,1
187543,1
187545,1
187546,1
187547,0
187549,1
187552,1
187553,1
187556,1
187559,1
187561,1
187563,1
187565,1
187566,1
187568,0
187571,1
187573,1
187574,1
187576,1
187577,1
187579,1
187581,1
187588,1
187590,1
187591,1
187593,1
187595,1
187596,1
187597,1
187598,1
187603,1
187605,1
187606,1
187607,1
187610,1
187611,1
187612,1
187613,1
187614,1
187616,1
187618,1
187621,1
187624,1
187625,0
187627,1
187631,0
187632,1
187633,1
187636,1
187640,1
187641,1
187642,1
187643,1
187645,0
187646,1
187647,1
187649,1
187650,1
187652,0
187653,1
187654,1
187655,1
187656,1
187657,1
187659,1
187660,1
187661,1
187663,1
187664,1
187666,1
187668,1
187670,1
187672,1
187673,1
187676,1
187677,1
187678,1
187679,1
187680,1
187681,1
187682,1
187687,1
187692,1
187695,1
187697,1
187698,1
187699,1
187700,1
187701,1
187702,1
187703,1
187704,1
187705,1
187706,1
187707,1
187709,1
187715,1
187716,0
187718,1
187721,1
187722,1
187723,1
187724,1
187726,1
187727,1
187729,1
187730,1
187733,1
187736,1
187737,1
187738,1
187740,1
187741,1
187742,1
187743,1
187744,1
187745,1
187746,1
187748,1
187749,1
187752,1
187753,1
187754,1
187755,1
187756,1
187757,1
187762,1
187764,1
187772,1
187773,1
187776,1
187778,1
187779,1
187780,1
187784,0
187785,1
187786,1
187789,0
187796,1
187800,1
187801,1
187803,0
187805,1
187809,1
187810,1
187811,1
187813,0
187815,1
187817,1
187818,1
187820,1
187824,1
187825,1
187826,1
187827,1
187829,1
187832,1
187840,1
187842,1
187843,1
187847,1
187854,1
187856,1
187857,1
187858,1
187859,1
187862,1
187863,1
187865,1
187868,1
187870,1
187875,1
187878,1
187880,1
187882,1
187883,0
187885,1
187887,1
187888,1
187889,1
187892,1
187893,1
187894,1
187896,1
187897,1
187900,1
187901,1
187902,1
187904,1
187906,1
187907,1
187909,1
187913,1
187916,1
187917,1
187920,1
187921,1
187925,1
187927,1
187929,1
187930,1
187932,1
187933,1
187934,1
187936,1
187939,1
187940,1
187941,1
187953,1
187954,1
187956,1
187958,1
187961,1
187965,1
187966,1
187968,1
187969,1
187970,1
187971,1
187975,1
187976,1
187979,1
187981,1
187983,1
187987,1
187990,1
187994,1
187997,1
187999,1
188002,1
188004,0
188007,1
188008,1
188009,1
188010,1
188012,1
188013,0
188016,1
188017,1
188020,1
188021,1
188023,1
188024,1
188026,1
188027,1
188028,1
188029,1
188030,0
188033,1
188034,1
188036,1
188038,0
188042,1
188043,1
188044,1
188045,1
188048,1
188049,1
188052,1
188053,1
188056,1
188057,1
188060,1
188061,1
188063,1
188064,1
188068,1
188069,1
188070,1
188075,1
188076,1
188078,1
188080,1
188083,1
188087,1
188088,1
188090,1
188092,1
188095,1
188096,1
188098,1
188102,1
188104,1
188107,1
188108,1
188111,1
188112,0
188116,1
188117,1
188119,1
188120,1
188123,1
188125,1
188126,1
188127,1
188131,1
188132,1
188135,1
188139,0
188140,0
188142,1
188143,1
188148,0
188150,1
188151,1
188152,0
188153,1
188154,1
188158,1
188161,1
188162,1
188163,1
188165,1
188169,1
188172,1
188174,1
188176,1
188177,1
188178,1
188179,0
188186,1
188187,1
188189,1
188194,1
188195,1
188198,1
188199,0
188200,1
188201,1
188203,1
188205,0
188207,1
188208,1
188209,1
188212,1
188214,1
188215,1
188216,1
188217,1
188218,1
188219,1
188220,1
188222,1
188224,1
188226,1
188230,1
188231,1
188232,1
188233,1
188234,1
188238,1
188242,1
188244,1
188246,1
188248,1
188251,1
188252,1
188253,1
188254,1
188255,1
188257,1
188258,1
188259,0
188260,1
188261,1
188269,1
188271,1
188273,1
188274,1
188278,0
188282,0
188287,0
188288,1
188289,0
188290,0
188291,0
188292,1
188293,1
188294,1
188298,1
188299,1
188308,1
188309,1
188310,1
188311,1
188312,1
188318,1
188320,1
188321,1
188322,1
188324,1
188325,1
188327,1
188328,1
188329,1
188334,1
188335,0
188337,1
188338,1
188339,1
188340,1
188343,1
188345,1
188346,0
188347,1
188350,1
188351,1
188354,1
188355,0
188356,1
188361,1
188365,1
188367,1
188369,1
188370,1
188371,1
188372,1
188374,1
188375,1
188377,1
188378,0
188379,1
188381,1
188382,1
188384,1
188386,1
188387,1
188388,1
188389,1
188392,1
188393,1
188396,1
188399,1
188401,1
188407,1
188409,1
188411,1
188412,1
188413,1
188415,1
188417,1
188418,1
188419,1
188420,1
188422,1
188423,1
188425,0
188426,1
188431,1
188432,1
188433,0
188436,1
188437,1
188440,1
188441,0
188442,1
188443,1
188444,1
188446,1
188449,1
188451,1
188455,0
188460,1
188463,1
188464,1
188465,1
188467,1
188469,1
188474,1
188477,1
188478,0
188481,1
188483,1
188484,1
188485,1
188486,1
188488,1
188489,1
188492,1
188494,1
188495,1
188498,1
188502,1
188503,1
188506,1
188507,1
188512,1
188514,1
188516,1
188517,1
188518,1
188520,1
188524,1
188527,1
188530,1
188532,1
188533,1
188535,1
188537,1
188544,1
188545,1
188546,1
188547,1
188553,1
188554,1
188556,1
188560,1
188561,0
188562,1
188565,1
188566,0
188567,1
188568,1
188570,1
188571,1
188573,1
188574,1
188575,1
188576,1
188577,1
188578,1
188581,1
188583,1
188586,1
188588,1
188590,1
188592,1
188593,1
188595,1
188598,1
188601,1
188604,1
188606,1
188608,1
188613,1
188614,1
188615,1
188616,1
188618,1
188619,1
188620,1
188621,1
188622,1
188624,1
188625,1
188627,1
188631,0
188633,1
188638,1
188639,1
188640,1
188643,1
188646,1
188647,1
188649,1
188650,1
188652,1
188653,1
188654,1
188656,1
188657,1
188658,0
188659,1
188661,1
188662,1
188663,1
188665,1
188666,1
188669,1
188670,1
188671,1
188674,1
188675,1
188677,1
188678,1
188679,1
188680,1
188681,1
188684,1
188687,1
188689,1
188690,1
188692,1
188700,1
188705,1
188707,1
188710,1
188711,1
188716,1
188717,1
188720,1
188723,1
188724,1
188726,1
188732,0
188735,1
188737,1
188738,0
188739,1
188741,1
188742,1
188744,1
188745,1
188746,1
188747,1
188748,1
188751,1
188754,1
188756,1
188757,1
188760,1
188761,1
188763,1
188766,1
188768,1
188770,1
188776,1
188779,1
188783,1
188789,1
188791,1
188795,1
188798,1
188800,1
188801,0
188804,1
188808,1
188809,1
188812,1
188815,0
188816,0
188817,1
188818,1
188821,1
188822,1
188823,1
188824,1
188826,1
188828,1
188829,1
188830,1
188838,1
188839,0
188841,1
188843,1
188844,1
188846,1
188848,1
188850,1
188855,1
188856,1
188857,1
188862,1
188863,1
188871,1
188873,0
188874,0
188876,1
188881,1
188882,0
188887,1
188892,1
188893,1
188894,1
188897,1
188898,1
188900,1
188902,0
188903,1
188904,1
188905,1
188907,1
188912,1
188913,1
188916,1
188918,0
188919,0
188922,1
188923,1
188927,1
188934,1
188936,1
188939,1
188940,1
188944,1
188945,1
188953,1
188954,1
188959,1
188961,1
188962,1
188965,1
188966,1
188967,1
188968,1
188969,1
188970,1
188975,1
188976,1
188978,1
188981,1
188982,1
188983,1
188984,1
188987,1
188990,1
188995,0
188998,1
188999,1
189000,0
189002,1
189003,1
189004,1
189006,0
189009,1
189011,0
189012,0
189013,1
189015,1
189016,0
189018,1
189019,1
189022,1
189024,1
189026,1
189028,1
189029,1
189030,1
189031,1
189032,1
189033,1
189035,1
189036,1
189038,1
189039,1
189042,1
189045,1
189046,1
189053,1
189055,1
189056,1
189060,1
189062,1
189066,1
189068,1
189070,0
189073,1
189074,1
189075,0
189078,0
189081,1
189083,1
189088,1
189090,1
189095,1
189099,1
189100,1
189102,1
189103,1
189106,1
189107,0
189109,1
189110,1
189112,1
189114,1
189116,1
189117,1
189118,1
189119,1
189122,1
189127,1
189128,1
189129,1
189130,1
189131,0
189133,1
189134,1
189136,1
189137,1
189138,1
189140,1
189145,1
189146,1
189148,1
189149,1
189150,1
189151,1
189153,1
189156,1
189159,1
189162,1
189164,0
189165,0
189166,0
189168,1
189169,1
189171,1
189174,1
189175,1
189179,1
189182,1
189184,1
189186,1
189188,1
189190,1
189192,1
189194,1
189197,1
189198,1
189200,1
189204,1
189205,1
189206,1
189207,1
189209,1
189213,1
189214,1
189216,1
189220,1
189221,1
189224,1
189226,1
189227,1
189228,1
189230,1
189231,1
189232,1
189237,1
189239,1
189241,0
189245,1
189247,1
189248,1
189249,1
189251,1
189252,1
189254,1
189255,1
189257,1
189258,1
189259,1
189260,1
189261,1
189264,1
189265,1
189269,0
189270,1
189274,1
189280,1
189281,1
189282,1
189287,1
189289,1
189292,1
189293,1
189296,1
189297,1
189298,1
189299,0
189300,1
189301,0
189303,1
189304,1
189307,1
189309,1
189310,1
189311,0
189312,1
189313,1
189325,1
189328,1
189330,1
189331,1
189334,1
189335,1
189336,1
189337,1
189339,1
189340,1
189341,1
189342,1
189344,1
189346,1
189347,1
189349,1
189350,1
189354,1
189358,1
189359,1
189360,1
189361,1
189362,1
189363,0
189365,1
189366,1
189369,1
189371,1
189374,1
189375,1
189376,1
189379,1
189381,1
189384,1
189385,1
189387,1
189388,1
189389,1
189392,1
189393,1
189395,1
189402,1
189407,1
189410,1
189413,1
189417,1
189418,0
189424,1
189425,1
189428,1
189431,1
189433,1
189434,1
189435,1
189436,1
189437,1
189441,1
189442,1
189443,0
189444,1
189445,1
189446,1
189449,1
189456,1
189457,1
189459,1
189460,1
189462,1
189463,1
189468,1
189474,1
189475,0
189477,1
189481,1
189482,1
189487,1
189488,1
189489,1
189492,1
189493,1
189495,1
189496,1
189498,1
189502,1
189503,1
189504,1
189506,1
189507,1
189508,1
189509,1
189510,0
189511,1
189513,1
189514,1
189518,1
189521,1
189522,1
189523,1
189529,1
189532,1
189534,1
189536,1
189539,1
189543,1
189544,1
189546,1
189547,1
189549,1
189550,1
189552,1
189555,1
189558,1
189559,1
189560,1
189561,1
189564,1
189566,1
189567,1
189568,1
189569,1
189573,1
189575,1
189577,1
189579,1
189580,1
189583,1
189585,1
189586,1
189590,1
189593,1
189594,1
189595,1
189599,1
189600,1
189601,1
189603,0
189604,1
189605,1
189615,1
189618,1
189619,0
189623,1
189624,1
189626,1
189632,1
189637,1
189638,1
189640,1
189645,1
189647,1
189652,1
189658,1
189659,1
189661,1
189670,1
189671,1
189675,1
189679,1
189680,1
189681,1
189682,1
189683,1
189684,1
189685,1
189687,1
189688,1
189690,1
189692,1
189694,1
189695,1
189697,1
189699,1
189700,1
189701,1
189704,0
189710,1
189711,1
189712,1
189714,1
189717,1
189718,1
189721,1
189722,1
189723,1
189725,0
189728,1
189729,1
189731,1
189734,1
189736,1
189738,1
189739,0
189740,0
189741,1
189746,1
189747,0
189750,1
189753,1
189754,1
189755,1
189757,1
189759,0
189761,1
189762,1
189768,1
189769,1
189770,1
189771,0
189772,1
189773,1
189776,1
189778,1
189781,1
189783,1
189784,1
189786,1
189787,1
189788,1
189789,1
189790,1
189792,0
189795,1
189796,1
189797,1
189803,1
189804,1
189805,1
189807,1
189812,1
189813,1
189816,1
189817,1
189818,1
189819,1
189820,1
189821,1
